0f1246bb08b5f890799bd9fdcb05d606,76039.0
c4f094ca008ff4573174263786d13618,54937.0
2289643019bc06f380bc57f2994d6ffa,48123.0
42f6d8a7bc5d3e9121eb9729d795f98c,45036.0
2d3f2f414f09697f41f6a92405a06af4,35987.0
63c37b4c160401005c7e14026fc3f58d,31730.0
8e93e31888211c2b1661d92e15613a8c,9677.0
0850b37553b541bd78ce1d1b6159b8d6,8094.0
2f79f3c632bcc7ec01885881e070cca5,7962.0
937ff6c0029a5edf26d15cd5a1014864,6347.0
eae9a310a2f15f9993527c48ac35e1c6,5606.0
46bf34ed8aed3033ae2f35c72251ab52,5101.0
1fea0e981e743fe813f344ba87130b8c,3521.0
4090f0033572b3220b3a871ba82d1639,2657.0
5a90106a71eb6b7dd8fae5fb1b8967c8,2655.0
d963b59f19db6517a9f26908f684545d,2567.0
2052dca4f9010cb7f3b96c811dc75f78,2551.0
4074f6a0ac5fbc63cbb5c0a6ed1384ec,2310.0
e4963173362954536a61f09a81c19c62,1728.0
36491c48cc1ae7a6c5fae42c3d26ad07,1595.0
7916119c1d62993cbb9fb0253a9af421,1192.0
9c2686c547db02157fed0639304febf5,1098.0
c95596aaa67fb7433db56e74d1ef6dfe,1088.0
61de098229fc35399935d7910d0ee261,693.0
4a4b66a5a8cab4edf538d61f5c414a89,643.0
17f016e3298748a0eb03b67eb9267a19,628.0
8bc475723d520c1d80401080f7b0e48b,551.0
840ef3c415b2d8268893ed27ab4fcfe9,511.0
83683da42df0d9a04f4a29ce8529152a,508.0
c0b9cc4c342df0d2f65b613972e8a110,383.0
760e93413c0e919c5c2499e7a3e2237d,376.0
a3289cf4f814e3e888fac2c1cad1b8c5,349.0
61285786ac1139e33761fa336432f391,296.0
478580042a4b890f96f975a1eef931f4,287.0
3dc09d16e8ec3414d94cd05b1637f5f9,271.0
c6e8572a812d56250badd778ff4ef2fd,237.0
4a71a19a0e4c16f254fc190741a6058b,222.0
3c1ea9842554ffd2b2da9885a8b72999,213.0
f1d1d043c6bd5ed0282a4843a9d6bbd1,206.0
8d35b756634b4588349a78a0866b8b94,204.0
4ee9bacd4cfdd9a52b262ff362d7f246,188.0
aa951e2371df7df10ba16560475cc629,177.0
8afd439a6997d234000ebd0d9c3fdeb5,177.0
8744a3dea7fd9a686fed2a3a0baaa53e,172.0
bc8738eb6530ac6ddd8193f0ae7a75fe,171.0
13e52764e1c08c4fd9902769bf9e022e,167.0
acec136748365d5af59e9126c8859650,165.0
c3e06d86b705495d5ee40acc01cbc0e5,164.0
f338dda6c0b03914f22e6e3cab36ca54,162.0
69ba941536390bbcd6352eda7dc21fcf,155.0
9b197d3f284bc8cb7f630889700f1800,155.0
fbd498aa21670bd6e3f32759afeb54e3,146.0
aeb071b38d1f6a1f5d319d26ca8406c6,143.0
759dc82873d751d6914b504b1961cb8a,142.0
3371ddaff3f8acdd2a400b15621f807f,134.0
e87c949057829492793d1153d63cd6c5,133.0
7daa935e5297507d8d6d64e2118f5cb7,128.0
1bbce68e0e784a7fb95c0d452cda6b83,127.0
620edd2956ede81b09704c3f3f5657fa,126.0
439dcd06144c11546f722f74ac2cd392,116.0
765b45d30efc61942b331c7c1894ab0c,115.0
208df8f32bff9596562af6ec2f795171,114.0
31bef03ec75bd304dbeb8551a1bf0754,112.0
fe994176be9c520d27fc05ae78f83f81,110.0
6a7e79717332fb70df325fa3e4f82580,106.0
6988e2fa3bfd25dc28f499aa95768327,103.0
a2e521c0c4cf25a6cb3408fad8a4198b,101.0
4de5a40e23586925cae047fa2abfffb6,99.0
02392787a9052ba65c1ba80647d60ac5,99.0
0560614b7bc5050a5fc4bac033d62708,97.0
1006d42c9984f242af419f88f8f30b61,89.0
6898520892f36d2f9597b1c708e294f0,88.0
854ebcb24a0f4b0ac9dd5a2c66d981ee,88.0
36c65421f56f79154f292e07db671460,84.0
a14d90ef99ae333c29d6e865b0ff2e0f,84.0
3b06b733245063a45d1c4bdbd9c46d54,81.0
f7e1295aad18546b7a96919a87cec7a3,80.0
ff3ffe39920f5263d1e93ee42b39d70e,78.0
299e885f9234d53ad2a48cf03d6ce118,78.0
fec99a2edc87f7862834bf616b56275e,74.0
46c6fb22d42e2ea3333e89b73a8e53c0,72.0
ce33e5533bba13ca75aa168e4232ef0a,71.0
882c8043617aa3844e1e1743c7e6bc81,69.0
c79822d5d369a30258c51b3c9066d146,64.0
1565b0ae81a3df7d6bc7b32be5b712ed,62.0
fb20c3d4220771e517a5d40161f05786,62.0
7431d89bd6ae6f9a196da68f9d2fd795,61.0
4a5fb596eaf6c818ed0d70eb087e15d5,59.0
c421f5fa34af8c46d9dd2fc791e8371c,58.0
4d58546471da76aabf85edb127d12a2a,57.0
ac116fcfe451807b6384277dd8702983,57.0
8618bd9f175efbd59ecf559f3b19ca86,52.0
047f16f3b08dae386d4ec5a89981693b,47.0
f3b178d47f09d2c2fc4e2d211747bfe8,47.0
bb8afc69f692c32eb328a9924c681aeb,45.0
143d647c77dbe7df9841768e074e12a1,45.0
c9888affa3e46f3cdbc39d456435e841,44.0
5aae1010af7325461ea3142201a92d61,44.0
1eb03c1bab49ff65df87a7f575cb5c7d,44.0
90ad77d8844527612e8420ea371171c5,43.0
79e1407aaccc966596c49723eab79cc8,42.0
ea2fd1c818da2deddb941f8cca1e2f66,41.0
ae3ae4cd1ba0f60f3298fdb16c0acba4,40.0
f752b477de040f9a4bda8dca3ac67d4c,39.0
3b3cbcc2c9437e5a4f6a7f58d0566467,39.0
f1f81847fd7ec971e0d27b7dc83d027c,38.0
9fb89ef9e58d0c4249096dd2e2dd56eb,36.0
c11594b92ea0fbdfd46a6db325b83cce,35.0
bd108b686f336b22ebe7efbcc794b2b4,34.0
f4904b552d533f8fc4ce6707638790e9,33.0
61c2ae6c1ea8ff91b08ae219ca4480d1,33.0
2400b715a60510f9f5e745677610052a,31.0
e32f20f19a81b6e7cc1c06f685caf5ce,31.0
4a53204ec6194285753b9d1e0c0773a0,31.0
093cbb2da8943933fc24d377412273a2,31.0
87e7f3b79855446c2e775291737db6f6,31.0
f922bb836523db0b8e265a464de54690,30.0
8f161ec72d1df7e2d4fccfb7a566f06b,30.0
cf9bbfb547a25a4c47f2da22fae2279a,29.0
ce561f04762aabefa550b606d973ebc7,29.0
146266253af727a6f47501c8816d4605,28.0
b4383cf84c519cfd1564bd370c4f573b,28.0
4f7f2d9b4e944f2752397d62125f1d2d,28.0
03ea267c854737aea23a97f6cada1171,27.0
18ed875b4eedbd70ad745c6d8fd3a7ea,27.0
2b76d8e3118368c160d61320c0b8a1b2,27.0
f094d025c24b9b9b69768d812594ac90,27.0
a96494b714bda7cf18d36a9f5aea2ce0,26.0
fd79bcc2468453938334acee96249db8,25.0
b2f35138ae164254293e7318a9fba3a9,25.0
f78f3e890a335153770dd9aaeb6acf21,24.0
b29c3c0d5e577814698cb8c413af384f,24.0
ff8343b109a2eff6415d35f2aeea609d,24.0
415cfef3ccbaf1c4ccda33cf670b3a71,23.0
e75e8bbe51a66705bfd1955b44f57a72,22.0
3b20ca5ec488029489427f0d79d410a6,22.0
a55c76a00f38acb391d3ec56b134a7c4,22.0
10e3024297f14787be623a5b2e04fbdf,22.0
2c84f58f22d834e55e4146dcc40f8108,22.0
27833d490da8db286aae453dbf50e8aa,21.0
6fec26b90aac18338cde15b46f05393a,21.0
b57d203e00ddb432898b380e258d34c6,21.0
105de8b8abb0b531f3b5633b74836e03,21.0
c2d41dc0a7b8eaedcf4697512aee4427,20.0
36faca38e62a8e280ac588a2bd4c1eaf,19.0
c0ce6f56443496567888e5973d9a13c2,19.0
741b9f5c8e82a7d8cd2b9d7ad29c3742,18.0
fa739d49523dc3da5c9abb0ace7e345e,18.0
55d263941c18518b38080c592892c949,18.0
7229fd839a0aa3b2ff8b43c169716d87,18.0
08160dcbf33273e1aba52c263f4aaf0e,18.0
f4b36f1d9a367328546449dfa55b1641,18.0
2eb567274f6c0ce15983a3ecf85db83c,17.0
b88993f14f4e33b8684e355a5e6ded6e,17.0
3cdeb8a0cde112e00679b7f073d44392,17.0
52e0f525d28ced80f321274c1eeebbab,17.0
595c3d29172e96dcdae627b744f4e6cf,17.0
f504d36bbabb1d3880345bff50ac1301,17.0
ae00c6fe7a75a4d431d1be395366e6d8,16.0
6eb306636d59065bf916242218c8f1e7,16.0
9ead60b79c642353c55163cfbad56aab,15.0
2f49cab6605ce1881f1215d060f5cf21,15.0
bcb71e453d0bc5cfc88c9a0fb496793a,15.0
680e458cf0f6eb3aa80a26bd838fdf99,15.0
6f90c8900922657982e3481452494592,15.0
a3b4d008a4a1e7a96033281931deeb1b,15.0
b6f2e9967dbc4ca99f7936b61f4f6cc2,15.0
031fa781308a7b3870cc0747cfa480c0,15.0
a3d885be5db56d6949f3c5c9d74e40e3,15.0
0e4131e2df0be953b6ddbaa6bd96ab54,15.0
4e84c25998118b4e1bcb4b8597232e4c,14.0
bf074b5e29e2878823e042e5767d09c6,14.0
31ca3d07cfc559c03f697ad7e3f5fc13,14.0
43a8225498c17e806692e9dd3ae8cef7,14.0
943871b3d3992a4605d648bb5f86560b,14.0
423ff52a0ea9383bfe827515e03ff9ec,14.0
5be15850a24b746e02d8223468939e57,13.0
3e32cfc7cb4e93cf9cf7ec00143100d2,13.0
f4000110402b27db4b2708903d27e11f,13.0
0b032427aa748d440d6ed18851bd1e5b,13.0
bc2bf060f01bec8e07e86352defd3253,12.0
832ef54639761aae9eb2d38fec145c46,12.0
8c6983b5911341eb31f02c504c8c160d,12.0
5968e5e28b420dcabcde240be7310b90,12.0
5fbfae4ae6b00c5537d547cde33f3234,12.0
